Dry-run assignment summary: Generated 2026-01-12 15:25:18Z
ScriptVersion: 0.1.0

- Policy: Certificates should have the specified maximum validity period | Status: Assigned | AssignmentName: KV-CertValidity-Audit
- Policy: Certificates using RSA cryptography should have the specified minimum key size | Status: Assigned | AssignmentName: CertificatesusingRSAcryptographyshouldhavethespecifie-1465191768
- Policy: Resource logs in Key Vault should be enabled | Status: Assigned | AssignmentName: KV-DiagnosticLogging-Audit
- Policy: [Preview]: Configure Azure Key Vault Managed HSM with private endpoints | Status: Skipped | AssignmentName: 
- Policy: Certificates should be issued by one of the specified non-integrated certificate authorities | Status: Assigned | AssignmentName: Certificatesshouldbeissuedbyoneofthespecifiednoninteg-1423140578
- Policy: Keys should have a rotation policy ensuring that their rotation is scheduled within the specified number of days after creation. | Status: Assigned | AssignmentName: Keysshouldhavearotationpolicyensuringthattheirrotation-418821896
- Policy: [Preview]: Azure Key Vault Managed HSM keys using elliptic curve cryptography should have the specified curve names | Status: Assigned | AssignmentName: PreviewAzureKeyVaultManagedHSMkeysusingellipticcurvecr-531187186
- Policy: Secrets should not be active for longer than the specified number of days | Status: Assigned | AssignmentName: Secretsshouldnotbeactiveforlongerthanthespecifiednumbe-992465903
- Policy: Deploy Diagnostic Settings for Key Vault to Event Hub | Status: Skipped | AssignmentName: 
- Policy: Certificates should not expire within the specified number of days | Status: Assigned | AssignmentName: Certificatesshouldnotexpirewithinthespecifiednumberofd-804035088
- Policy: Keys using elliptic curve cryptography should have the specified curve names | Status: Assigned | AssignmentName: KV-ECCurve-Audit
